'forge clean' running (wd: /Users/wukong/Desktop/audit/2023-12-particle)
'forge build --build-info --force' running
Compiling 97 files with 0.8.23
Solc 0.8.23 finished in 7.04s
Compiler run [32msuccessful![0m

INFO:Detectors:
Variable INonfungiblePositionManager.positions(uint256).feeGrowthInside0LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#77) is too similar to INonfungiblePositionManager.positions(uint256).feeGrowthInside1LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#78)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testNonParticleRecipientInSwapData().amount0ToReturn (test/ClosePosition.t.sol#491) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testLongCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#421) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount1ToReturn (test/ClosePosition.t.sol#396)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testNonParticleRecipientInSwapData().amount0ToReturn (test/ClosePosition.t.sol#491) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest._closeShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#278) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testLongCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#421) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testOpenLongThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#564) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest.testNonParticleRecipientInSwapData().amount0ToReturn (test/ClosePosition.t.sol#491) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount1ToReturn (test/ClosePosition.t.sol#396)
Variable ClosePositionTest._closeShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#278) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testNonParticleRecipientInSwapData().amount0ToReturn (test/ClosePosition.t.sol#491) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testLongCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#421) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest._closeShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#278) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testNonParticleRecipientInSwapData().amount0ToReturn (test/ClosePosition.t.sol#491) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount1ToReturn (test/ClosePosition.t.sol#858)
Variable ClosePositionTest.testNonParticleRecipientInSwapData().amount0ToReturn (test/ClosePosition.t.sol#491) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount0ToReturn (test/ClosePosition.t.sol#395) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testNonParticleRecipientInSwapData().amount0ToReturn (test/ClosePosition.t.sol#491) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#564)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount0ToReturn (test/ClosePosition.t.sol#858) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToReturn (test/ClosePosition.t.sol#747)
Variable ClosePositionTest.testLongCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#421) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest.testLongCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#446) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
